"","country","life_ladder","log_gdp_per_capita","social_support","life_expec","freedom_to_make_life_choices","generosity","perceptions_of_corruption","positive_affect","negative_affect","confidence_in_national_government","democratic_quality","delivery_quality","standard_deviation_of_ladder_by_country_year","standard_deviation_mean_of_ladder_by_country_year","gini_index_world_bank_estimate","gini_index_world_bank_estimate_average_2000_15","gini_of_household_income_reported_in_gallup_by_wp5_year","continent"
"66","Laos",4.62314081192017,8.70856761932373,0.707335770130157,57.8695755004883,0.891000747680664,0.0764825940132141,0.591616809368134,0.872791767120361,0.344225883483887,0.839935004711151,NA,NA,1.88197386264801,0.407076895236969,NA,0.348,0.5850870013237,"Asia"
"67","Latvia",5.97781753540039,10.1330327987671,0.895098745822906,65.109260559082,0.699520111083984,-0.163831442594528,0.798378109931946,0.623312771320343,0.23175311088562,0.264000505208969,NA,NA,1.81480312347412,0.303589582443237,NA,0.362,0.36218523979187,"Europe"
"68","Lebanon",5.15398979187012,9.49157905578613,0.776583015918732,68.8638916015625,0.604554176330566,-0.0750281438231468,0.910727262496948,0.515443921089172,0.243549212813377,0.217718094587326,NA,NA,1.92976760864258,0.374422073364258,NA,0.318,0.326644003391266,"Asia"
"69","Liberia",4.4244909286499,6.62941408157349,0.684866845607758,52.7868499755859,0.733389914035797,0.0405767597258091,0.866806387901306,0.667946457862854,0.391330540180206,0.554991543292999,NA,NA,3.39373993873596,0.767035126686096,NA,0.3485,0.590849876403809,"Africa"
"70","Libya",5.64685249328613,NA,0.822758793830872,61.4847068786621,0.77869588136673,NA,0.673065543174744,0.69704931974411,0.379374176263809,NA,NA,NA,2.50778794288635,0.444103688001633,NA,NA,0.586069345474243,"Africa"
"71","Lithuania",6.27294063568115,10.282657623291,0.926316618919373,67.0416946411133,0.749307334423065,-0.182276621460915,NA,0.607613146305084,0.195118829607964,0.321247279644012,NA,NA,2.17580437660217,0.346855580806732,NA,0.353090909090909,0.428504139184952,"Europe"
"72","Luxembourg",7.0613808631897,11.4652309417725,0.905435502529144,72.2013092041016,0.902821719646454,0.0297714453190565,0.330173581838608,0.765816867351532,0.184467002749443,0.73892205953598,NA,NA,1.42447590827942,0.201727673411369,NA,0.315363636363636,0.292349696159363,"Europe"
"73","Madagascar",4.07862043380737,7.24925327301025,0.626331984996796,56.9944839477539,0.570347905158997,-0.0255079120397568,0.847260773181915,0.751698076725006,0.374838024377823,0.541916131973267,NA,NA,2.32891488075256,0.571005523204803,NA,0.431,0.578316509723663,"Africa"
"74","Malawi",3.41686296463013,7.00270318984985,0.555422723293304,54.2346420288086,0.847920775413513,0.0215600579977036,0.734636604785919,0.6086665391922,0.312088340520859,0.620332539081573,NA,NA,2.76029324531555,0.807844281196594,NA,0.43,0.574055969715118,"Africa"
"75","Mali",4.74185037612915,7.60855913162231,0.741359412670135,49.1786994934082,0.753213346004486,-0.0645472854375839,0.862655162811279,0.74183577299118,0.392784148454666,0.504820108413696,NA,NA,2.51166796684265,0.529680967330933,NA,0.372666666666667,0.549026548862457,"Africa"
"76","Malta",6.67566585540771,10.5026998519897,0.937331795692444,71.8295135498047,0.923642933368683,0.241762459278107,0.690494537353516,0.720753371715546,0.302443116903305,0.752005159854889,NA,NA,1.99455034732819,0.298779249191284,NA,NA,0.419637620449066,"Europe"
"77","Mauritania",4.67815971374512,8.18770790100098,0.77922523021698,53.3353385925293,0.527446806430817,-0.134765625,0.777314066886902,0.637107074260712,0.272321939468384,0.292109727859497,NA,NA,2.13054990768433,0.455424785614014,NA,0.36825,0.433928310871124,"Africa"
"78","Mauritius",6.17411756515503,9.91465473175049,0.910142242908478,65.5891571044922,0.912307500839233,0.0739294141530991,0.818179905414581,0.74776017665863,0.168721184134483,0.614670753479004,NA,NA,2.24779057502747,0.364066690206528,NA,0.3575,0.41562682390213,"Africa"
"79","Mexico",6.41029930114746,9.74196910858154,0.799839377403259,68.0982284545898,0.86140513420105,-0.206639215350151,0.800893068313599,0.842642307281494,0.230990886688232,0.256953150033951,NA,NA,2.2362072467804,0.348845988512039,NA,0.48475,0.43877112865448,"Americas"
"80","Moldova",5.32553052902222,8.54578876495361,0.830767929553986,63.701244354248,0.552825212478638,-0.00317887216806412,0.926333785057068,0.581488788127899,0.25947779417038,0.132729634642601,NA,NA,1.88516926765442,0.353987127542496,NA,0.3299375,0.433169960975647,"Europe"
"81","Mongolia",5.33385038375854,9.31854820251465,0.924250781536102,62.3126106262207,0.674627423286438,0.106451347470284,0.864952206611633,0.675165295600891,0.213599517941475,0.2750583589077,NA,NA,2.09516167640686,0.392804741859436,NA,0.335833333333333,0.389351516962051,"Asia"
"82","Montenegro",5.6147985458374,9.69449710845947,0.881199836730957,67.1421890258789,0.62590628862381,-0.0848907828330994,0.755680024623871,0.519128143787384,0.349785089492798,0.35154989361763,NA,NA,2.20751190185547,0.393159598112106,NA,0.3093,0.352438509464264,"Europe"
"83","Morocco",5.3124828338623,8.91504383087158,0.641193091869354,65.3388595581055,0.81425803899765,-0.227919384837151,0.840502440929413,0.559288203716278,0.322715908288956,NA,NA,NA,2.28716826438904,0.430527180433273,NA,0.4065,0.527966916561127,"Africa"
"84","Mozambique",4.27986335754395,7.04657745361328,0.678463697433472,49.9577445983887,0.822670519351959,-0.0215025972574949,0.682108938694,0.648381412029266,0.35317650437355,0.759234368801117,NA,NA,2.98501992225647,0.697456836700439,NA,0.463,0.608845353126526,"Africa"
"85","Namibia",4.44130611419678,9.20336246490479,0.828339040279388,55.4954261779785,0.810401856899261,-0.201765850186348,0.831302881240845,0.720678210258484,0.277252167463303,0.7458536028862,NA,NA,2.73977327346802,0.616884589195251,NA,0.6215,0.602735936641693,"Africa"
"86","Nepal",4.73669242858887,7.80130910873413,0.816383302211761,61.2659568786621,0.845147609710693,0.146511137485504,0.770177125930786,0.570577025413513,0.37597793340683,0.559578537940979,NA,NA,2.46845364570618,0.521134436130524,NA,0.383,0.463746637105942,"Asia"
"87","Netherlands",7.45896530151367,10.7918138504028,0.936501324176788,71.6199951171875,0.920319736003876,0.237440466880798,0.363133639097214,0.852184891700745,0.184519842267036,0.669553637504578,NA,NA,1.31847989559174,0.176764443516731,NA,0.286909090909091,0.441935479640961,"Europe"
"88","New Zealand",7.32718276977539,10.4757623672485,0.954920649528503,71.6143035888672,0.942279458045959,0.285056710243225,0.221887484192848,0.817431271076202,0.171716570854187,0.609015464782715,NA,NA,1.65033578872681,0.2252347022295,NA,NA,0.446442186832428,"Oceania"
"89","Nicaragua",6.47635650634766,8.57531833648682,0.838043689727783,66.2517852783203,0.922162771224976,0.01032670494169,0.672963321208954,0.849764168262482,0.308447897434235,0.590425193309784,NA,NA,2.65725326538086,0.410300642251968,NA,0.48275,0.442813009023666,"Americas"
"90","Niger",4.61567354202271,6.83123159408569,0.582109570503235,51.3259429931641,0.683557569980621,-0.0122362710535526,0.777660012245178,0.731161415576935,0.426522374153137,0.601117253303528,NA,NA,2.78039789199829,0.602381825447083,NA,0.368,0.659296870231628,"Africa"
"91","Nigeria",5.32192802429199,8.58562088012695,0.733468532562256,45.8731575012207,0.825905561447144,0.113301485776901,0.834891974925995,0.724990546703339,0.235968768596649,0.558790743350983,NA,NA,2.94790315628052,0.553916394710541,NA,0.4155,0.468599230051041,"Africa"
"92","Norway",7.57874488830566,11.0817890167236,0.95012766122818,71.0865859985352,0.953016817569733,0.210104033350945,0.249711379408836,0.84909999370575,0.2029138058424,0.717159748077393,NA,NA,1.62172603607178,0.213983461260796,NA,0.271727272727273,0.32811313867569,"Europe"
"93","Pakistan",5.83087062835693,8.51900672912598,0.690263569355011,57.4629974365234,0.71265709400177,0.0303281117230654,0.71392822265625,0.586166977882385,0.308341085910797,0.557435154914856,NA,NA,1.77806794643402,0.30494037270546,NA,0.312571428571429,0.4116450548172,"Asia"
"94","Palestinian Territories",4.62813282012939,NA,0.824345111846924,63.0724983215332,0.631611287593842,NA,0.830646336078644,0.596765577793121,0.41607204079628,0.414400935173035,NA,NA,2.52167415618896,0.544857800006866,NA,NA,0.478864818811417,"Asia"
"95","Panama",6.5676589012146,10.0027141571045,0.911904811859131,68.04541015625,0.899573504924774,-0.1640804708004,0.840777099132538,0.832688808441162,0.242319330573082,0.390996098518372,NA,NA,2.67718768119812,0.40763196349144,NA,0.53675,0.474342674016953,"Americas"
"96","Peru",5.71093654632568,9.41334915161133,0.830123364925385,65.4072418212891,0.826552152633667,-0.16674742102623,0.895384132862091,0.789390861988068,0.39387372136116,0.254595339298248,NA,NA,2.59431409835815,0.454271227121353,NA,0.4891875,0.479469627141953,"Americas"
"97","Philippines",5.5942702293396,8.93896770477295,0.851028561592102,60.2514915466309,0.925703108310699,-0.147851660847664,0.711165547370911,0.768981456756592,0.340621501207352,0.837730050086975,NA,NA,2.5971851348877,0.464258074760437,NA,0.418833333333333,0.503399193286896,"Asia"
"98","Poland",6.20126819610596,10.2111396789551,0.881854116916656,69.0968017578125,0.830842614173889,-0.133134007453918,NA,0.677435517311096,0.203387796878815,0.502480447292328,NA,NA,1.62744283676147,0.262437105178833,NA,0.334733333333333,0.260087877511978,"Europe"
"99","Portugal",5.71149921417236,10.2367086410522,0.899984836578369,72.1587448120117,0.905065655708313,-0.182598397135735,0.880970537662506,0.649151086807251,0.294272571802139,0.50108814239502,NA,NA,2.20508670806885,0.3860784471035,NA,0.367,0.445528090000153,"Europe"
"100","Romania",6.08990478515625,10.0288915634155,0.811240136623383,66.8570861816406,0.838586688041687,-0.164420738816261,0.925658047199249,0.733730375766754,0.230836197733879,0.298341333866119,NA,NA,2.1412980556488,0.351614385843277,NA,0.290928571428571,0.412117600440979,"Europe"
"101","Russia",5.57874298095703,10.1036834716797,0.896151304244995,62.9787826538086,0.730874240398407,-0.158567786216736,0.861590206623077,0.710230231285095,0.194560527801514,0.556597232818604,NA,NA,2.12468862533569,0.380854368209839,NA,0.39925,0.377679735422134,"Europe"
"102","Saudi Arabia",6.29428243637085,10.8119878768921,0.840086281299591,64.083740234375,0.814142167568207,-0.15690541267395,NA,0.774875700473785,0.305841892957687,NA,NA,NA,2.50892305374146,0.398603498935699,NA,NA,0.451889485120773,"Asia"
"103","Senegal",4.68302488327026,7.8119854927063,0.743759334087372,57.9808769226074,0.686937034130096,-0.0290660988539457,0.82524186372757,0.745732069015503,0.290836066007614,0.610722780227661,NA,NA,2.00763750076294,0.428705275058746,NA,0.402333333333333,0.436694502830505,"Africa"
"104","Serbia",5.12203121185303,9.56153774261475,0.883770406246185,65.6848754882812,0.684846341609955,-0.0814155861735344,0.851457834243774,0.509721219539642,0.326407074928284,0.511197984218597,NA,NA,2.3945095539093,0.467492192983627,NA,0.3059,0.366129755973816,"Europe"
"105","Sierra Leone",4.08956241607666,7.25301837921143,0.652287125587463,44.3865280151367,0.710613548755646,0.0892256796360016,0.848398327827454,0.600368201732635,0.495040029287338,0.737516939640045,NA,NA,2.59525918960571,0.634605586528778,NA,0.371,0.583586096763611,"Africa"
"106","Singapore",6.37843799591064,11.3170499801636,0.897349894046783,75.8124008178711,0.926127851009369,0.120411552488804,0.161790683865547,0.800114393234253,0.179324552416801,0.9269979596138,NA,NA,1.41807222366333,0.222322806715965,NA,NA,0.56490957736969,"Asia"
"107","Slovakia",6.36550903320312,10.3139419555664,0.913386642932892,68.7739105224609,0.714224696159363,-0.0720768421888351,0.920422673225403,0.788020431995392,0.212722480297089,0.341680079698563,NA,NA,1.89752197265625,0.298094302415848,NA,0.267454545454546,0.29258805513382,"Europe"
"108","Slovenia",6.16683769226074,10.3535165786743,0.928187847137451,70.9432907104492,0.920862674713135,-0.0334751158952713,0.828794717788696,0.61510968208313,0.285601437091827,0.239779725670815,NA,NA,1.98230063915253,0.321445256471634,NA,0.249090909090909,0.359244138002396,"Europe"
"109","South Africa",4.51365518569946,9.40520286560059,0.870313286781311,55.2293090820312,0.78742790222168,-0.139256224036217,0.86478191614151,0.784800708293915,0.26817524433136,0.423274219036102,NA,NA,2.41956949234009,0.536055445671082,NA,0.6225,0.565037488937378,"Africa"
"110","South Korea",5.87388706207275,10.4897346496582,0.80692994594574,74.0416946411133,0.538113713264465,0.00335459387861192,0.850690424442291,0.623377561569214,0.234825626015663,0.358582198619843,NA,NA,2.07572960853577,0.353382617235184,NA,0.319,0.393612235784531,"Asia"
"111","South Sudan",2.81662249565125,NA,0.556822657585144,50.0201721191406,0.456011086702347,NA,0.761269629001617,0.585602164268494,0.517363786697388,0.461550503969193,NA,NA,2.73683762550354,0.971673548221588,NA,0.463,0.703007578849792,"Africa"
"112","Spain",6.23017311096191,10.4452228546143,0.903158187866211,74.4982147216797,0.755560755729675,-0.0421562530100346,0.791268765926361,0.625055611133575,0.302387654781342,0.269585967063904,NA,NA,1.80572175979614,0.289834916591644,NA,0.344545454545455,0.378949552774429,"Europe"
"113","Sri Lanka",4.33094549179077,9.37795448303223,0.822770595550537,65.2925338745117,0.827077388763428,0.0845772325992584,0.844210028648376,0.794951617717743,0.269727528095245,0.517589926719666,NA,NA,2.23037600517273,0.514985918998718,NA,0.39225,0.427296966314316,"Asia"
"114","Sweden",7.28680467605591,10.7704057693481,0.914016783237457,73.0065460205078,0.934582114219666,0.155486837029457,0.239366918802261,0.813547790050507,0.175066828727722,0.559461951255798,NA,NA,1.77717685699463,0.243889734148979,NA,0.267454545454545,0.346856117248535,"Europe"
"115","Switzerland",7.47359323501587,10.955548286438,0.949661374092102,73.1737594604492,0.924996912479401,0.167874664068222,0.316183477640152,0.773997068405151,0.195871487259865,0.819706737995148,NA,NA,1.54461562633514,0.206676438450813,NA,0.327571428571429,0.295817792415619,"Europe"
"116","Taiwan",6.35945081710815,NA,0.891119122505188,71.2099990844727,0.759654760360718,NA,0.742780089378357,0.837277293205261,0.114123158156872,0.322822391986847,NA,NA,1.86960220336914,0.293987989425659,NA,NA,0.381671965122223,"Asia"
"117","Tajikistan",5.82923412322998,7.9565896987915,0.662693321704865,62.971248626709,0.832002460956573,0.124936185777187,0.718336880207062,0.602667689323425,0.277725338935852,0.929793059825897,NA,NA,2.21285057067871,0.379612565040588,NA,0.31875,0.367954313755035,"Asia"
"118","Tanzania",3.3471212387085,7.89631366729736,0.705010294914246,56.6654853820801,0.800495505332947,0.106598906219006,0.653606057167053,0.714645504951477,0.255335688591003,0.913339018821716,NA,NA,2.68366742134094,0.801783740520477,NA,0.384666666666667,0.549375236034393,"Africa"
"119","Thailand",5.9388952255249,9.68843746185303,0.877268731594086,66.4187927246094,0.922896802425385,0.202452391386032,0.883816778659821,0.816321790218353,0.231597617268562,0.605078816413879,NA,NA,2.24372243881226,0.377801328897476,NA,0.402636363636364,0.513357758522034,"Asia"
"120","Togo",4.36080503463745,7.25166988372803,0.507805228233337,52.2572746276855,0.716694414615631,-0.037704486399889,0.725519597530365,0.614188969135284,0.425824254751205,0.484952360391617,NA,NA,2.49483060836792,0.572103202342987,NA,0.437333333333333,0.552189290523529,"Africa"
"121","Tunisia",4.124342918396,9.29428863525391,0.717381596565247,65.8805618286133,0.477956652641296,-0.233531162142754,0.868826746940613,0.420961886644363,0.377196848392487,0.250827312469482,NA,NA,2.2148175239563,0.537011027336121,NA,0.381,0.41451433300972,"Africa"
"122","Turkey",5.607262134552,10.1193733215332,0.876467823982239,65.7947311401367,0.644434213638306,-0.246927157044411,0.670910537242889,0.449800908565521,0.312846124172211,0.586161255836487,NA,NA,1.62632858753204,0.29003968834877,NA,0.403076923076923,0.326897621154785,"Asia"
"123","Turkmenistan",5.22914886474609,9.70264053344727,0.908454895019531,60.392692565918,0.72039920091629,0.0403375402092934,NA,0.520885109901428,0.349627673625946,NA,NA,NA,1.43217813968658,0.273883610963821,NA,NA,0.265776634216309,"Asia"
"124","Uganda",4.00051689147949,7.44295120239258,0.739956140518188,51.7634773254395,0.77234411239624,0.0717199817299843,0.815770030021667,0.703375637531281,0.400025725364685,0.655109107494354,NA,NA,2.67337942123413,0.668258488178253,NA,0.43325,0.6406369805336,"Africa"
"125","Ukraine",4.3110671043396,8.96785926818848,0.858324885368347,63.1733512878418,0.598875522613525,0.0161250066012144,0.936764001846313,0.59711217880249,0.234763830900192,0.110936529934406,NA,NA,2.25538349151611,0.523161292076111,NA,0.266,0.42114594578743,"Europe"
"126","United Arab Emirates",7.03941965103149,11.121808052063,0.835527360439301,68.5815505981445,0.962016642093658,0.191113129258156,NA,0.795034885406494,0.207598447799683,NA,NA,NA,2.0300407409668,0.288381844758987,NA,NA,0.600683748722076,"Asia"
"127","United Kingdom",7.10327339172363,10.5845756530762,0.937495291233063,72.0561294555664,0.812733292579651,0.281046003103256,0.418611347675323,0.758571803569794,0.209572419524193,0.440120846033096,NA,NA,1.61545026302338,0.22742335498333,NA,0.342,0.372231811285019,"Europe"
"128","United States",6.99175930023193,10.8998689651489,0.921002864837646,69.7709197998047,0.868496716022491,0.181657359004021,0.681191265583038,0.82655531167984,0.268269062042236,0.38653501868248,NA,NA,1.88068795204163,0.268986374139786,NA,0.4068,0.610804378986359,"Americas"
"129","Uruguay",6.33600997924805,9.9177713394165,0.913801670074463,68.3803634643555,0.897851645946503,-0.104762151837349,0.626581966876984,0.835861265659332,0.280323356389999,0.413032114505768,NA,NA,2.28859877586365,0.361205041408539,NA,0.4426,0.399903923273087,"Americas"
"130","Uzbekistan",6.42144775390625,8.76277828216553,0.942131102085114,63.1661796569824,0.985177755355835,0.114029459655285,0.464641600847244,0.838989078998566,0.202737495303154,0.964690446853638,NA,NA,2.36768889427185,0.368715733289719,NA,0.348,0.445986151695251,"Asia"
"131","Vietnam",5.17527866363525,8.74265480041504,NA,66.2457656860352,NA,NA,NA,NA,NA,NA,NA,NA,1.75083601474762,0.338307589292526,NA,0.364285714285714,0.466430068016052,"Asia"
"132","Yemen",3.25356006622314,NA,0.789555013179779,54.9810333251953,0.595190763473511,NA,NA,0.455181896686554,0.295063585042953,0.247786983847618,NA,NA,2.17854404449463,0.669587790966034,NA,0.357,0.374521881341934,"Asia"
"133","Zambia",3.93277740478516,8.211669921875,0.743753910064697,53.803783416748,0.823168575763702,0.12982152402401,0.739540636539459,0.684623301029205,0.387188881635666,0.717004060745239,NA,NA,2.65028309822083,0.673896014690399,NA,0.5274,0.612799227237701,"Africa"
"134","Zimbabwe",3.63830018043518,7.53818702697754,0.754147052764893,52.6744842529297,0.75282609462738,-0.0660046860575676,0.751208007335663,0.806428372859955,0.224051341414452,0.682646691799164,NA,NA,2.65684795379639,0.730244278907776,NA,0.432,0.581483781337738,"Africa"
